genome,SQ_pathway
GCA_902754915.1_GLIGFB,sulfo-EMP
GCA_902754915.1_GLIGFB,sulfo-TK
GCA_902755405.1_GNFANA,sulfo-TAL
GCA_902755455.1_HAJFOH,sulfo-EMP
GCA_902755455.1_HAJFOH,sulfo-TK
GCA_902755505.1_FCKGBA,sulfo-EMP
GCA_902755545.1_GKJEAK,sulfo-TAL
GCA_902755725.1_OGGBFD,sulfo-TAL
GCA_902755775.1_KFDMNO,sulfo-TK
GCA_902755885.1_LMFEPJ,sulfo-EMP
GCA_902755885.1_LMFEPJ,sulfo-TK
GCA_902755855.1_FPIPHA,sulfo-TAL
GCA_902756005.1_CDGLDH,sulfo-TAL
GCA_902756045.1_AKDBDD,sulfo-EMP
GCA_902756115.1_IENOOE,sulfo-TK
GCA_902756115.1_IENOOE,sulfo-EMP
GCA_902756255.1_ECOKNG,sulfo-TAL
GCA_902756605.1_OCBNND,sulfo-TAL
GCA_902757005.1_IMBJAP,sulfo-EMP
GCA_902756965.1_FCAJKB,sulfo-TAL
GCA_902757025.1_CANEDN,sulfo-TK
GCA_902757025.1_CANEDN,sulfo-EMP
GCA_902757715.1_BMNMOC,sulfo-TK
GCA_902758975.1_PDNLID,sulfo-EMP
GCA_902758975.1_PDNLID,sulfo-TK
GCA_902759805.1_KFMKEG,sulfo-TAL
GCA_902760415.1_OHCENC,sulfo-TAL
GCA_902760595.1_GKDGGA,sulfo-EMP
GCA_902760595.1_GKDGGA,sulfo-EMP
GCA_902760695.1_GDKJEF,sulfo-TAL
GCA_902760755.1_HOKMBF,sulfo-TAL
GCA_902760845.1_HIKMNB,sulfo-EMP
GCA_902761055.1_LEBANJ,sulfo-EMP
GCA_902761055.1_LEBANJ,sulfo-TK
GCA_902761415.1_CDCJLL,sulfo-EMP
GCA_902761415.1_CDCJLL,sulfo-TK
GCA_902761665.1_KDKEBL,sulfo-TK
GCA_902761635.1_AHAPNN,sulfo-EMP
GCA_902761635.1_AHAPNN,sulfo-TK
GCA_902762165.1_OGFIII,sulfo-TAL
GCA_902762115.1_JOEPHJ,sulfo-EMP
GCA_902762505.1_BDFJLF,sulfo-TAL
GCA_902762905.1_HPIMCC,sulfo-TAL
GCA_902763105.1_GLLPJP,sulfo-TAL
GCA_902763105.1_GLLPJP,sulfo-EMP
GCA_902763105.1_GLLPJP,sulfo-TAL
GCA_902763355.1_LPJPKL,sulfo-EMP
GCA_902763685.1_HMAJPP,sulfo-TAL
GCA_902764445.1_BBFOJD,sulfo-EMP
GCA_902765005.1_OOCCEL,sulfo-TK
GCA_902765025.1_MNFKOO,sulfo-EMP
GCA_902765175.1_ECDJHL,sulfo-EMP
GCA_902765305.1_LDBKKM,sulfo-EMP
GCA_902765595.1_DCCOFP,sulfo-TK
GCA_902765595.1_DCCOFP,sulfo-EMP
GCA_902765685.1_ACPNAI,sulfo-TAL
GCA_902765725.1_CAOKPM,sulfo-EMP
GCA_902765725.1_CAOKPM,sulfo-TAL
GCA_902765755.1_GPJEBB,sulfo-TAL
GCA_902765825.1_NPDOHO,sulfo-TK
GCA_902765825.1_NPDOHO,sulfo-EMP
GCA_902765885.1_JALEPH,sulfo-TAL
GCA_902765975.1_FDLBOC,sulfo-EMP
GCA_902765915.1_IEBHCD,sulfo-EMP
GCA_902766075.1_MAOFAO,sulfo-TAL
GCA_902765995.1_MJJINM,sulfo-EMP
GCA_902766055.1_FBEIDI,sulfo-TAL
GCA_902766175.1_GNGMAL,sulfo-EMP
GCA_902766245.1_OAECIJ,sulfo-TAL
GCA_902766315.1_KHPLLH,sulfo-EMP
GCA_902766455.1_LOFKDH,sulfo-EMP
GCA_902766465.1_DKDOLE,sulfo-TAL
GCA_902766465.1_DKDOLE,sulfo-EMP
GCA_902766415.1_NHIGBB,sulfo-EMP
GCA_902766525.1_KOCAII,sulfo-TAL
GCA_902766515.1_BNEHKL,sulfo-EMP
GCA_902766575.1_CLAJEL,sulfo-EMP
GCA_902766485.1_INEJPM,sulfo-ASMO
GCA_902766665.1_PMLFIB,sulfo-TAL
GCA_902766645.1_GPKINF,sulfo-TAL
GCA_902766655.1_AACABB,sulfo-TAL
GCA_902766675.1_CMDJAG,sulfo-TAL
GCA_902766675.1_CMDJAG,sulfo-EMP
GCA_902766745.1_NMLPPN,sulfo-EMP
GCA_902766715.1_LOCDKD,sulfo-TK
GCA_902766775.1_HLIFFB,sulfo-EMP
GCA_902766895.1_PENHKH,sulfo-EMP
GCA_902766895.1_PENHKH,sulfo-TAL
GCA_902766885.1_OJJDDP,sulfo-EMP
